country,manufacturer_id,name,cpu,year
UK,3,Acorn Atom,6502,1980
UK,3,BBC Micro,6502,1981
UK,3,Electron,6502,1983
UK,3,BBC Master,65SC12,1986
UK,3,Acorn Archimedes,ARM RISC,1987
UK,3,A7000,ARM RISC,1995
UK,4,CPC 464,Z80,1984
UK,4,CPC 664,Z80,1984
UK,4,CPC 6128,Z80,1984
UK,4,464 Plus,Z80,1990
UK,4,6128 Plus,Z80,1990
UK,4,PCW,Z80,1985
UK,4,PC-1512,8086,1986
China,69,CEC-I Zhonghua,6502,1986
USA,2,Imagination Machine,6800,1979
USA,5,Apple II,6502,1977
USA,5,Apple IIe,6502,1983
USA,5,Apple IIc,65C02,1984
USA,5,Apple IIc Plus,65C02,1988
USA,5,Apple II Plus,6502,1979
USA,5,Apple IIGS,65C816,1986
UK,6,Apricot F1,8088,1984
Netherlands,7,CT-80,Z80,1982
USA,9,Atari 400,6502,1979
USA,9,Atari 800,6502,1979
USA,9,Atari 1200XL,6502,1983
USA,9,Atari 600XL,6502,1983
USA,9,Atari 800XL,6502,1983
USA,9,Atari 65XE,6502C,1985
USA,9,Atari 130XE,6502C,1985
USA,8,Atari ST,68000,1985
USA,8,Atari TT,68030,1990
USA,8,Falcon,68030 + 56001,1992
USA,10,Bally Brain,Z80,1979
USA,10,Bally Astrocade,Z80,1977
Romania,11,CoBra,Z80,1986
UK,12,Lynx,Z80,1983
USA,13,Coleco Adam,Z80,1983
USA,14,PET,6502,1977
USA,14,VIC-20,6502,1980
USA,14,Commodore 64,6510,1982
USA,14,Commodore Executive 64,6510,1982
USA,14,MAX Machine,6510,1982
USA,14,Commodore 16,8501 (6502),1984
USA,14,Commodore 116,8501 (6502),1984
USA,14,Plus/4,8501 (6502),1984
USA,14,Commodore 128,8502 (6502) / Z80,1985
USA,14,Amiga,68000 (family),1985
Hong Kong,15,Comx-35,RCA 1802,1983
Belgium,17,DAI Personal Computer,8080,1980
Hong Kong,74,VTech Laser 200,Z80,1985
Hong Kong,21,Video Genie,Z80,1980
Hong Kong,21,Colour Genie,Z80,1983
Hong Kong,55,Rabbit RX83,Z80,1983
Czechoslovakia,18,Alpha,Z80,1986
Czechoslovakia,18,Beta,Z80,1986
Czechoslovakia,18,Gama,Z80,1987
UK,19,Dragon 32,6809,1982
UK,19,Dragon 64,6809,1982
USSR,20,Dubna 48K,Z80 (compatible),1991
USSR,22,BK-0010,PDP 11 (compatible),1985
USSR,1,AGAT-9,Native/Apple II compatible,1984
Serbia,23,Pecom 32,RCA 1802,1985
Serbia,23,Pecom 64,RCA 1802,1985
USA,24,Exidy Sorcerer,Z80,1978
UK,32,Enterprise 64,Z80,1985
UK,32,Enterprise 128,Z80,1985
Hong Kong,39,Lambda 8300,Z80,1985
USA,25,Franklin ACE,6502,1982
Japan,26,FM Towns,80386SX,1989
Japan,26,FM-7,6809,1982
UK,29,Grundy NewBrain,Z80,1982
Brazil,28,Gradiente Expert,Z80,1985
USA,30,Honeywell 316,DDP 16 Minicomputer,1969
USA,31,PCjr,8088,1984
USA,31,IBM PS/1,8088,1990
USA,34,Interact Home Computer,8080,1979
USA,33,Compucolor II,8080,1977
USSR,35,Hobbit,Z80 compatible,1990
USSR,36,Iskra-1030,8086 compatible,1989
Croatia,37,Ivel Ultra,6502 compatible,1984
Croatia,37,Ivel Z3,6502 compatible,1983
UK,38,Jupiter ACE,Z80,1982
Sweden,40,ABC 80,Z80,1978
USA,42,Aquarius,Z80,1983
France,41,Matra Alice,6803,1983
UK,43,MTX500,Z80,1983
UK,43,MTX512,Z80,1983
UK,43,RS128,Z80,1983
Australia,44,MicroBee,Z80,1983
Brazil,16,CCE MC-1000,Z80,1985
Brazil,45,TK82C,Z80,1985
UK,46,SAM Coupé,Z80,1989
Taiwan,47,Microprofessor III,6502,1983
Japan,48,NEC PC-100,8086,1983
Japan,49,PC-6000,Z80,1981
Japan,48,PC-8800,Z80,1981
USA,56,TRS-80 Color Computer,6809,1980
USA,56,TRS-80 Color Computer 2,6809,1980
USA,56,TRS-80 Color Computer 3,6809,1980
USA,56,TRS-80 Model I,Z80,1977
USA,56,TRS-80 MC-10,6803,1983
USA,56,Tandy 1000,8088,1987
Germany,57,Euro PC,8088,1988
UK,62,Oric 1,6502,1983
UK,62,Oric Atmos,6502,1984
UK,62,Oric Telestrat,6502,1986
Croatia,50,Galeb,6502,1981
Croatia,50,Orao,6502,1984
Netherlands,51,P2000,Z80,1980
Netherlands,51,G7480,Z80,1983
Netherlands,51,Philips :YES,80186,1985
Bulgaria,52,Pravetz 8,CM630 (6502 clone),1985
Bulgaria,52,Pravetz 8D,6502,1982
Bulgaria,52,IMKO-1,6502,1980
New Zealand,53,Poly-1,6809,1981
Brazil,54,Prológica CP-400,6809,1984
East Germany,70,KC 85,Z80 compatible,1984
East Germany,70,KC 87,Z80 compatible,1987
East Germany,70,Z1013,Z80 compatible,1985
Japan,58,SC-3000,Z80 compatible,1983
Japan,59,MZ,Z80 compatible,1979
Japan,59,Sharp X1,Z80 compatible,1982
Japan,59,Sharp X68000,68000,1987
UK,60,ZX80,Z80,1980
UK,60,ZX81,Z80,1981
UK,60,ZX Spectrum,Z80,1982
UK,60,Sinclair QL,68008,1984
Japan,61,Sord M200 Smart Home Computer,Z80,1977
Japan,61,Sord M5,Z80,1982
New Zealand,63,Aamber Pegasus,6809,1984
USA,65,TI-99/4,TMS 9900,1979
USA,65,TI-99/4A,TMS 9900,1979
Czechoslovakia,64,PMD 85,8080,1985
Czechoslovakia,76,MAŤO,8080,1989
France,66,TO7,6809,1982
France,66,MO5,6809,1984
USA/UK/Portugal,67,Timex Sinclair 1000,Z80,1982
USA/UK/Portugal,67,Timex Sinclair 1500,Z80,1982
USA/UK/Portugal,67,Timex Sinclair 2048,Z80,1984
Portugal,67,Timex Computer 2048,Z80,1984
USA/UK/Portugal,67,Timex Computer 2068,Z80,1983
Portugal/Poland,67,Komputer 2086,Z80,1986
Japan,68,Tomy Tutor,TMS 9900,1986
USSR,71,Vector-06C,8080 compatible,1987
USA,72,VideoBrain Family Computer,Fairchild F8,1977
Hungary,73,TVC,Z80,1986
Norway,75,West PC-800,"6502, Z80",1984
Belgium,27,GEM 1000,Z80,1985
